---------------------------------------------------------------
[ 2019-06-09T12:54:40+08:00 ] 127.0.0.1 GET m.com/admin/data/import/time/1560055587.html?part=1&start=104574
[运行时间：0.105000s] [吞吐率：9.52req/s] [内存消耗：2,257.36kb] [文件加载：52]
[ info ] [ LANG ] B:\aaaweb\shop\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'data',
    2 => 'import',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'm.com',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept-encoding' => 'gzip, deflate',
  'x-requested-with' => 'XMLHttpRequest',
  'connection' => 'keep-alive',
  'referer' => 'http://m.com/admin/data/importlist.html',
  'cookie' => 'PHPSESSID=hb4sbgveovkc7vkscl9fgrjg07',
)
[ info ] [ PARAM ] array (
  '/admin/data/import/time/1560055587_html' => '',
  'part' => '1',
  'start' => '104574',
  'time' => '1560055587',
)
[ info ] [ RUN ] app\admin\controller\Data->import[ B:\aaaweb\shop\application\admin\controller\Data.php ]
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.010000s ] mysql:host=127.0.0.1;dbname=tpshop;charset=utf8
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('149', '水槽', '', '', '', '1', '50', '24'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('150', '龙头', '', '', '', '1', '50', '24'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('151', '沐浴花洒', '', '', '', '1', '50', '24'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('152', '厨卫五金', '', '', '', '1', '50', '24'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('153', '家具五金', '', '', '', '1', '50', '24'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('154', '门铃', '', '', '', '1', '50', '24'); [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('155', '监控安防', '', '', '', '1', '50', '24'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('156', '智能手表', '', '', '', '1', '50', '10'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('157', '智能眼镜', '', '', '', '1', '50', '10'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('158', '运动跟踪器', '', '', '', '1', '50', '10'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('159', '健康监测', '', '', '', '1', '50', '10'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('160', '智能配饰', '', '', '', '1', '50', '10'); [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `tp_shopcate` VALUES ('161', '智能家居', '', '', '', '1', '50', '10'); [ RunTime:0.001000s ]
